,user_name,user_location,user_description,user_verified,date,text,hashtags,source
1715,Mr.360_WARRIOR(19_NOV_MEN'S_DAY),,Never Give Up..,False,2022-02-09 17:10:07+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1716,Geeta Mishra,,,False,2022-02-09 17:09:56+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",['UP'],Twitter for iPhone
1717,Umar Ahmed,Secular India,"Proud Indian, Proud Liberal and Proud Secular.
Looking for a miracle to lift me up😔
RAGA for PM in 2024.",False,2022-02-09 17:07:27+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",['UPElection'],Twitter for Android
1718,Youthistaan,India,"Youthistaan is a news and media organisation which provides news and various content from entertainment, literature, politics to sports.",False,2022-02-09 16:55:17+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['UPElection', 'Hastinapur', 'Pandavas']",Twitter for iPhone
1719,iAtulp,India,@atulp,False,2022-02-09 16:47:44+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1720,فیض فریدی,urdu name pe UAPA ,Writing for need of our,False,2022-02-09 16:36:10+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1721,imtiyaz Ahmad,Al Madinah Al Munawwarah,computer science and engineering @CSC vle @social activist,False,2022-02-09 16:36:01+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for iPhone
1722,Aman Gupta 🇮🇳,India,"I am Not #CEO of #Boat 🙏
Please stop tagging me in complaints related to #BoatNirvana.
I am Extrovert, Investor, SE and a Patriot.",False,2022-02-09 16:35:49+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1723,Proud Hindu 🕉️,,"#Tejas #Sita #Dhaakad #Emergency 
Upcoming Movies of #KanganaRanaut",False,2022-02-09 16:35:04+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1724,M.midsmeer,"Tamil Nadu, India",congressman,False,2022-02-09 16:28:37+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1725,SecularismKaThekedaar,Dalali karne mein,"DALAL, Kaum ki Dalali karta hun for all So-called #secularParties,Member of #DariBichaoGang.
Aap apne behtar nazariye se Jumman Pro keh sakte hain",False,2022-02-09 16:28:19+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1726,suban m,"Tamil Nadu, india","Congress man My previous twitter account @midsmeer was suspended.
என் தமிழ்நாடு, என் இந்திய தேசம்",False,2022-02-09 16:27:31+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1727,Nagendra Singh,"Ghaziabad, India",Views & RT's are personal.,False,2022-02-09 16:27:04+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",['FakeMessages'],Twitter for Android
1728,जुम्मन सरकारी,,।।।,False,2022-02-09 16:21:19+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1729,Dari Bichao gang,hum ghulam hai,Official account of Daribichaogang| Wafadar Jumman | Tag me in all political post |email: [email] |website👇,False,2022-02-09 16:13:54+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1730,SirCasstic,Global,Drinking Buddha 🥂🧘,False,2022-02-09 16:11:28+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['UPELECTION2022', 'UPElections', 'UPElection']",Twitter for iPhone
1731,SirCasstic,Global,Drinking Buddha 🥂🧘,False,2022-02-09 16:08:00+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for iPhone
1732,PushpaRaj,,"पुष्पा नाम सुनकर
flower समझे क्या?
fire 🔥है मैं!!",False,2022-02-09 16:06:31+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['UPElection', 'UpYoGi_संकल्प', 'YogiAdityanath', 'YogiWillBeBack']",Twitter for Android
1733,Deepak Asopa,Delhi,,False,2022-02-09 16:03:56+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['NCR', 'Workfromhome', 'WFH', 'Election2022', 'UPElection']",Twitter for Android
1734,Vats,India,"Farmer. Love being on the banks of Ganga. Tweeting, a purposeless filler !",False,2022-02-09 16:00:00+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['SamajwadiParty', 'UPElection', 'yadavakhilesh']",Twitter for Android
1735,Sugandha Bhardwaj,,"Wanderer, rambler, poet....an avid reader as well as traveler. Amateur blogger too 😊 Retweets are not endorsement.",False,2022-02-09 15:58:30+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",['UPElection'],Twitter for Android
1736,🇮🇳 khanna248 🇮🇳,,भारत माता की जय। गर्वित सदस्य नमो ब्रिगेड.Retweets not endorsements. माननीय @piyushgoyaloffice तथा @rajput_ramesh जी द्वारा फौलोड.,False,2022-02-09 15:56:49+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['UPElection', 'UpYoGi_संकल्प', 'YogiAdityanath', 'YogiWillBeBack']",Twitter for Android
1737,Sardar नवदीप ਸਿੰਘ 🇮🇳 हास्य जीवी। #वाहेगुरुजी #ॐ,हिंदुस्तान,"CalmChor, Jovial, Simple, Humorous, Friendly, Tea Lover, Cool Sagittarian 15/12, Apolitical, CEO-Chief Entertaining Officer, Indian, AAPians/Congis दफा हो जाओ।",False,2022-02-09 15:56:44+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['UPElection', 'UpYoGi_संकल्प', 'YogiAdityanath', 'YogiWillBeBack']",Twitter for Android
1738,🆅🅲🅳 (𝐌𝐚𝐡𝐚𝐝𝐞𝐯 𝐁𝐡𝐚𝐤𝐭),Poland,"ॐ त्र्यम्बकं यजामहे सुगन्धिं पुष्टिवर्धनम्,
उर्वारुकमिव बन्धनान् मृत्योर्मुक्षीय मामृतात्।। 🙏❤️",False,2022-02-09 15:52:39+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['UPElection', 'UpYoGi_संकल्प', 'YogiAdityanath', 'YogiWillBeBack']",Twitter for Android
1739,🇮🇳🚩 Bhagwa Dharini 🚩🇮🇳,Akhand Bharat ,"Proud Bhartiya, Rashtra Sarvopari 🇮🇳, Proud Hindu (communal), Indian Armed Forces ❤️",False,2022-02-09 15:51:46+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['UPElection', 'UpYoGi_संकल्प', 'YogiAdityanath', 'YogiWillBeBack']",Twitter for Android
1740,यथार्थ पाठक🇮🇳🚩,भारत,Persia became Iran in 100 years.,False,2022-02-09 15:50:44+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",['UPElection'],Twitter for Android
1741,Shivam,,"Love doggies 
Love travelling 
Like to watch movie",False,2022-02-09 15:48:51+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter Web App
1742,💞 Jerry🇮🇳 💞,Matlabi Duniya se door,"#Nationfirst, Proud Hindu, Nationalist, RSSFan, 🚩Animals lover
हिन्दु तन मन हिन्दु जीवन रग रग हिन्दु,मेरा परिचय
Love me or hate me either way I'm gonna shine🥳",False,2022-02-09 15:48:18+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['UPElection', 'UpYoGi_संकल्प', 'YogiAdityanath', 'YogiWillBeBack']",Twitter for Android
1743,Shivam,,"Love doggies 
Love travelling 
Like to watch movie",False,2022-02-09 15:47:42+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter Web App
1744,🇮🇳 Indrani 🇮🇳,हिन्दुस्तान ,"Proud hindu proud Hindustani
भारत माता की जय 🇮🇳🇮🇳🇮🇳",False,2022-02-09 15:45:14+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['UPElection', 'UpYoGi_संकल्प', 'YogiAdityanath', 'YogiWillBeBack']",Twitter for Android
1745,Vagrant ...proud Indian🇮🇳,,"In this world full of gold diggers b a soul digger ✨
happilyyyy..... unmarried 😎👍
shakal pe mat jana.
Proud Indian🇮🇳",False,2022-02-09 15:41:37+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['UPElection', 'UpYoGi_संकल्प', 'YogiAdityanath', 'YogiWillBeBack']",Twitter for Android
1746,ᗞᖇ ᔑᎢᖇᗩᑎᏀᗴ ᔑᗩᏦᔑᗴᑎᗩ,Wahi Jahan Tum Soch Rahe Ho ,"Fan Account ☺️☺️

Old Me In New Avatar😈

𝓛𝓮𝓽𝓼𝓗𝓪𝓿𝓮𝓢𝓸𝓶𝓮𝓕𝓾𝓷 ....",False,2022-02-09 15:40:58+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['UPElection', 'UpYoGi_संकल्प', 'YogiAdityanath', 'YogiWillBeBack']",Twitter for Android
